"Timestamp","Biotech.Biotech_480_Main_Ulty_1_Left#Real Energy Total#kWh"
2023-07-24 06:45:00,56121250.795
2023-07-24 07:00:00,56121346.941
2023-07-24 07:15:00,56121442.427
2023-07-24 07:30:00,56121539.706
2023-07-24 07:45:00,56121637.304
2023-07-24 08:00:00,56121736.139
2023-07-24 08:15:00,56121834.254
2023-07-24 08:30:00,56121932.15
2023-07-24 08:45:00,56122029.804
2023-07-24 09:00:00,56122126.581
2023-07-24 09:15:00,56122225.955
2023-07-24 09:30:00,56122323.801
2023-07-24 09:45:00,56122423.923
2023-07-24 10:00:00,56122525.998
2023-07-24 10:15:00,56122628.886
2023-07-24 10:30:00,56122732.459
2023-07-24 10:45:00,56122834.032
2023-07-24 11:00:00,56122937.446
2023-07-24 11:15:00,56123041.27
2023-07-24 11:30:00,56123146.342
2023-07-24 11:45:00,56123249.729
2023-07-24 12:00:00,56123352.806
2023-07-24 12:15:00,56123460.425
2023-07-24 12:30:00,56123565.439
2023-07-24 12:45:00,56123668.999
2023-07-24 13:00:00,56123772.215
2023-07-24 13:15:00,56123876.987
2023-07-24 13:30:00,56123982.353
2023-07-24 13:45:00,56124086.839
2023-07-24 14:00:00,56124191.446
2023-07-24 14:15:00,56124296.292
2023-07-24 14:30:00,56124400.907
2023-07-24 14:45:00,56124506.664
2023-07-24 15:00:00,56124611.331
2023-07-24 15:15:00,56124716.131
2023-07-24 15:30:00,56124819.397
2023-07-24 15:45:00,56124923.06
2023-07-24 16:00:00,56125027.911
2023-07-24 16:15:00,56125131.947
2023-07-24 16:30:00,56125235.995
2023-07-24 16:45:00,56125338.502
2023-07-24 17:00:00,56125441.132
2023-07-24 17:15:00,56125542.941
2023-07-24 17:30:00,56125644.019
2023-07-24 17:45:00,56125744.37
2023-07-24 18:00:00,56125843.935
2023-07-24 18:15:00,56125942.071
2023-07-24 18:30:00,56126040.226
2023-07-24 18:45:00,56126139.561
2023-07-24 19:00:00,56126238.305
2023-07-24 19:15:00,56126335.033
2023-07-24 19:30:00,56126431.288
2023-07-24 19:45:00,56126527.8
2023-07-24 20:00:00,56126625.145
2023-07-24 20:15:00,56126716.721
2023-07-24 20:30:00,56126807.607
2023-07-24 20:45:00,56126898.303
2023-07-24 21:00:00,56126989.408
2023-07-24 21:15:00,56127081.851
2023-07-24 21:30:00,56127173.702
2023-07-24 21:45:00,56127264.318
2023-07-24 22:00:00,56127356.285
2023-07-24 22:15:00,56127447.405
2023-07-24 22:30:00,56127538.268
2023-07-24 22:45:00,56127628.786
2023-07-24 23:00:00,56127720.517
2023-07-24 23:15:00,56127810.885
2023-07-24 23:30:00,56127901.392
2023-07-24 23:45:00,56127991.098
2023-07-25 00:00:00,56128081.559
2023-07-25 00:15:00,56128171.78
2023-07-25 00:30:00,56128261.751
2023-07-25 00:45:00,56128352.114
2023-07-25 01:00:00,56128442.62
2023-07-25 01:15:00,56128530.753
2023-07-25 01:30:00,56128621.543
2023-07-25 01:45:00,56128712.007
2023-07-25 02:00:00,56128800.495
2023-07-25 02:15:00,56128893.609
2023-07-25 02:30:00,56128990.17
2023-07-25 02:45:00,56129085.368
2023-07-25 03:00:00,56129180.052
2023-07-25 03:15:00,56129275.319
2023-07-25 03:30:00,56129371.533
2023-07-25 03:45:00,56129467.487
2023-07-25 04:00:00,56129561.189
2023-07-25 04:15:00,56129656.628
2023-07-25 04:30:00,56129751.374
2023-07-25 04:45:00,56129846.099
2023-07-25 05:00:00,56129940.197
2023-07-25 05:15:00,56130036.536
2023-07-25 05:30:00,56130130.172
2023-07-25 05:45:00,56130224.284
2023-07-25 06:00:00,56130319.808
2023-07-25 06:15:00,56130415.215
2023-07-25 06:30:00,56130509.13
2023-07-25 06:45:00,56130603.855
2023-07-25 07:00:00,56130699.795
2023-07-25 07:15:00,56130794.286
2023-07-25 07:30:00,56130890.169
2023-07-25 07:45:00,56130986.138
2023-07-25 08:00:00,56131081.645
2023-07-25 08:15:00,56131175.605
2023-07-25 08:30:00,56131270.354
2023-07-25 08:45:00,56131367.376
2023-07-25 09:00:00,56131465.601
2023-07-25 09:15:00,56131564.938
2023-07-25 09:30:00,56131665.411
2023-07-25 09:45:00,56131766.092
2023-07-25 10:00:00,56131865.582
2023-07-25 10:15:00,56131969.704
2023-07-25 10:30:00,56132073.619
2023-07-25 10:45:00,56132175.288
2023-07-25 11:00:00,56132278.56
2023-07-25 11:15:00,56132382.235
2023-07-25 11:30:00,56132486.392
2023-07-25 11:45:00,56132592.164
2023-07-25 12:00:00,56132698.166
2023-07-25 12:15:00,56132804.379
2023-07-25 12:30:00,56132908.379
2023-07-25 12:45:00,56133013.383
2023-07-25 13:00:00,56133119.06
2023-07-25 13:15:00,56133224.753
2023-07-25 13:30:00,56133330.077
2023-07-25 13:45:00,56133435.655
2023-07-25 14:00:00,56133542.757
2023-07-25 14:15:00,56133649.043
2023-07-25 14:30:00,56133755.082
2023-07-25 14:45:00,56133862.29
2023-07-25 15:00:00,56133967.803
2023-07-25 15:15:00,56134073.774
2023-07-25 15:30:00,56134179.78
2023-07-25 15:45:00,56134286.506
2023-07-25 16:00:00,56134391.038
2023-07-25 16:15:00,56134496.622
2023-07-25 16:30:00,56134601.201
2023-07-25 16:45:00,56134706.096
2023-07-25 17:00:00,56134810.271
2023-07-25 17:15:00,56134914.99
2023-07-25 17:30:00,56135017.613
2023-07-25 17:45:00,56135118.419
2023-07-25 18:00:00,56135217.814
2023-07-25 18:15:00,56135316.402
2023-07-25 18:30:00,56135415.427
2023-07-25 18:45:00,56135512.644
2023-07-25 19:00:00,56135610.481
2023-07-25 19:15:00,56135706.808
2023-07-25 19:30:00,56135803.472
2023-07-25 19:45:00,56135899.911
2023-07-25 20:00:00,56135996.104
2023-07-25 20:15:00,56136085.882
2023-07-25 20:30:00,56136176.297
2023-07-25 20:45:00,56136266.996
2023-07-25 21:00:00,56136356.214
2023-07-25 21:15:00,56136446.107
2023-07-25 21:30:00,56136536.32
2023-07-25 21:45:00,56136626.356
2023-07-25 22:00:00,56136717.626
2023-07-25 22:15:00,56136807.521
2023-07-25 22:30:00,56136899.369
2023-07-25 22:45:00,56136991.58
2023-07-25 23:00:00,56137083.781
2023-07-25 23:15:00,56137176.256
2023-07-25 23:30:00,56137266.269
2023-07-25 23:45:00,56137356.481
2023-07-26 00:00:00,56137446.43
2023-07-26 00:15:00,56137535.988
2023-07-26 00:30:00,56137626.39
2023-07-26 00:45:00,56137715.529
2023-07-26 01:00:00,56137805.951
2023-07-26 01:15:00,56137895.649
2023-07-26 01:30:00,56137985.007
2023-07-26 01:45:00,56138072.84
2023-07-26 02:00:00,56138163.149
2023-07-26 02:15:00,56138256.371
2023-07-26 02:30:00,56138350.301
2023-07-26 02:45:00,56138444.573
2023-07-26 03:00:00,56138539.531
2023-07-26 03:15:00,56138633.266
2023-07-26 03:30:00,56138728.779
2023-07-26 03:45:00,56138823.698
2023-07-26 04:00:00,56138917.979
2023-07-26 04:15:00,56139013.063
2023-07-26 04:30:00,56139108.423
2023-07-26 04:45:00,56139203.295
2023-07-26 05:00:00,56139296.152
2023-07-26 05:15:00,56139393.499
2023-07-26 05:30:00,56139487.281
2023-07-26 05:45:00,56139580.607
2023-07-26 06:00:00,56139675.498
2023-07-26 06:15:00,56139768.913
2023-07-26 06:30:00,56139863.144
2023-07-26 06:45:00,56139955.513
2023-07-26 07:00:00,56140051.862
2023-07-26 07:15:00,56140146.981
2023-07-26 07:30:00,56140244.325
2023-07-26 07:45:00,56140340.718
2023-07-26 08:00:00,56140437.195
2023-07-26 08:15:00,56140532.738
2023-07-26 08:30:00,56140629.116
2023-07-26 08:45:00,56140726.434
2023-07-26 09:00:00,56140825.227
2023-07-26 09:15:00,56140923.505
2023-07-26 09:30:00,56141023.133
2023-07-26 09:45:00,56141124.832
2023-07-26 10:00:00,56141227.028
2023-07-26 10:15:00,56141329.992
2023-07-26 10:30:00,56141430.921
2023-07-26 10:45:00,56141533.891
2023-07-26 11:00:00,56141637.62
2023-07-26 11:15:00,56141741.531
2023-07-26 11:30:00,56141846.879
2023-07-26 11:45:00,56141953.898
2023-07-26 12:00:00,56142059.187
2023-07-26 12:15:00,56142163.986
2023-07-26 12:30:00,56142269.429
2023-07-26 12:45:00,56142374.945
2023-07-26 13:00:00,56142480.787
2023-07-26 13:15:00,56142583.489
2023-07-26 13:30:00,56142687.77
2023-07-26 13:45:00,56142793.57
2023-07-26 14:00:00,56142899.146
2023-07-26 14:15:00,56143002.864
2023-07-26 14:30:00,56143108.019
2023-07-26 14:45:00,56143212.448
2023-07-26 15:00:00,56143316.671
2023-07-26 15:15:00,56143419.094
2023-07-26 15:30:00,56143521.937
2023-07-26 15:45:00,56143624.415
2023-07-26 16:00:00,56143727.67
2023-07-26 16:15:00,56143831.163
2023-07-26 16:30:00,56143933.793
2023-07-26 16:45:00,56144036.814
2023-07-26 17:00:00,56144139.257
2023-07-26 17:15:00,56144241.541
2023-07-26 17:30:00,56144342.693
2023-07-26 17:45:00,56144445.061
2023-07-26 18:00:00,56144548.024
2023-07-26 18:15:00,56144649.795
2023-07-26 18:30:00,56144751.266
2023-07-26 18:45:00,56144851.633
2023-07-26 19:00:00,56144951.823
2023-07-26 19:15:00,56145052.57
2023-07-26 19:30:00,56145153.636
2023-07-26 19:45:00,56145253.398
2023-07-26 20:00:00,56145352.937
2023-07-26 20:15:00,56145447.648
2023-07-26 20:30:00,56145542.91
2023-07-26 20:45:00,56145637.829
2023-07-26 21:00:00,56145731.521
2023-07-26 21:15:00,56145825.02
2023-07-26 21:30:00,56145917.718
2023-07-26 21:45:00,56146010.396
2023-07-26 22:00:00,56146102.812
2023-07-26 22:15:00,56146194.652
2023-07-26 22:30:00,56146286.168
2023-07-26 22:45:00,56146377.303
2023-07-26 23:00:00,56146468.839
2023-07-26 23:15:00,56146559.944
2023-07-26 23:30:00,56146650.466
2023-07-26 23:45:00,56146741.63
2023-07-27 00:00:00,56146831.953
2023-07-27 00:15:00,56146922.492
2023-07-27 00:30:00,56147013.172
2023-07-27 00:45:00,56147104.555
2023-07-27 01:00:00,56147195.03
2023-07-27 01:15:00,56147285.179
2023-07-27 01:30:00,56147377.059
2023-07-27 01:45:00,56147466.91
2023-07-27 02:00:00,56147558.678
2023-07-27 02:15:00,56147652.829
2023-07-27 02:30:00,56147749.34
2023-07-27 02:45:00,56147846.103
2023-07-27 03:00:00,56147943.041
2023-07-27 03:15:00,56148039.765
2023-07-27 03:30:00,56148136.738
2023-07-27 03:45:00,56148232.298
2023-07-27 04:00:00,56148329.885
2023-07-27 04:15:00,56148428.785
2023-07-27 04:30:00,56148525.623
2023-07-27 04:45:00,56148622.54
2023-07-27 05:00:00,56148718.022
2023-07-27 05:15:00,56148812.714
2023-07-27 05:30:00,56148909.983
2023-07-27 05:45:00,56149006.274
2023-07-27 06:00:00,56149104.149
2023-07-27 06:15:00,56149200.096
2023-07-27 06:30:00,56149294.996
2023-07-27 06:45:00,56149392.403
2023-07-27 07:00:00,56149490.298
2023-07-27 07:15:00,56149584.68
2023-07-27 07:30:00,56149683.844
2023-07-27 07:45:00,56149781.51
2023-07-27 08:00:00,56149880.214
2023-07-27 08:15:00,56149977.258
2023-07-27 08:30:00,56150074.938
2023-07-27 08:45:00,56150173.579
2023-07-27 09:00:00,56150272.904
2023-07-27 09:15:00,56150372.623
2023-07-27 09:30:00,56150471.771
2023-07-27 09:45:00,56150573.425
2023-07-27 10:00:00,56150676.819
2023-07-27 10:15:00,56150778.468
2023-07-27 10:30:00,56150881.37
2023-07-27 10:45:00,56150984.826
2023-07-27 11:00:00,56151090.219
2023-07-27 11:15:00,56151194.538
2023-07-27 11:30:00,56151300.442
2023-07-27 11:45:00,56151403.754
2023-07-27 12:00:00,56151507.573
2023-07-27 12:15:00,56151613.176
2023-07-27 12:30:00,56151717.775
2023-07-27 12:45:00,56151821.068
2023-07-27 13:00:00,56151926.011
2023-07-27 13:15:00,56152032.857
2023-07-27 13:30:00,56152136.085
2023-07-27 13:45:00,56152241.128
2023-07-27 14:00:00,56152346.256
2023-07-27 14:15:00,56152450.961
2023-07-27 14:30:00,56152552.864
2023-07-27 14:45:00,56152655.888
2023-07-27 15:00:00,56152759.994
2023-07-27 15:15:00,56152864.117
2023-07-27 15:30:00,56152968.972
2023-07-27 15:45:00,56153071.901
2023-07-27 16:00:00,56153175.768
2023-07-27 16:15:00,56153280.141
2023-07-27 16:30:00,56153384.524
2023-07-27 16:45:00,56153488.263
2023-07-27 17:00:00,56153591.649
2023-07-27 17:15:00,56153694.399
2023-07-27 17:30:00,56153797.973
2023-07-27 17:45:00,56153899.797
2023-07-27 18:00:00,56154002.473
2023-07-27 18:15:00,56154102.694
2023-07-27 18:30:00,56154205.434
2023-07-27 18:45:00,56154308.093
2023-07-27 19:00:00,56154410.985
2023-07-27 19:15:00,56154513.458
2023-07-27 19:30:00,56154613.569
2023-07-27 19:45:00,56154715.96
2023-07-27 20:00:00,56154817.901
2023-07-27 20:15:00,56154914.587
2023-07-27 20:30:00,56155010.467
2023-07-27 20:45:00,56155106.396
2023-07-27 21:00:00,56155201.927
2023-07-27 21:15:00,56155296.573
2023-07-27 21:30:00,56155389.744
2023-07-27 21:45:00,56155481.73
2023-07-27 22:00:00,56155573.552
2023-07-27 22:15:00,56155664.38
2023-07-27 22:30:00,56155755.536
2023-07-27 22:45:00,56155845.188
2023-07-27 23:00:00,56155934.243
2023-07-27 23:15:00,56156024.479
2023-07-27 23:30:00,56156113.77
2023-07-27 23:45:00,56156206.097
2023-07-28 00:00:00,56156297.778
2023-07-28 00:15:00,56156389.739
2023-07-28 00:30:00,56156481.32
2023-07-28 00:45:00,56156572.893
2023-07-28 01:00:00,56156661.583
2023-07-28 01:15:00,56156750.458
2023-07-28 01:30:00,56156838.703
2023-07-28 01:45:00,56156926.54
2023-07-28 02:00:00,56157014.348
2023-07-28 02:15:00,56157107.112
2023-07-28 02:30:00,56157201.354
2023-07-28 02:45:00,56157294.958
2023-07-28 03:00:00,56157388.676
2023-07-28 03:15:00,56157485.347
2023-07-28 03:30:00,56157581.713
2023-07-28 03:45:00,56157677.84
2023-07-28 04:00:00,56157775.053
2023-07-28 04:15:00,56157870.359
2023-07-28 04:30:00,56157963.587
2023-07-28 04:45:00,56158058.335
2023-07-28 05:00:00,56158151.659
2023-07-28 05:15:00,56158242.475
2023-07-28 05:30:00,56158336.101
2023-07-28 05:45:00,56158429.757
2023-07-28 06:00:00,56158524.179
2023-07-28 06:15:00,56158617.429
2023-07-28 06:30:00,56158710.238
2023-07-28 06:45:00,56158806.233
2023-07-28 07:00:00,56158902.364
2023-07-28 07:15:00,56158997.188
2023-07-28 07:30:00,56159094.212
2023-07-28 07:45:00,56159191.971
2023-07-28 08:00:00,56159288.77
2023-07-28 08:15:00,56159384.578
2023-07-28 08:30:00,56159480.873
2023-07-28 08:45:00,56159577.062
2023-07-28 09:00:00,56159674.594
2023-07-28 09:15:00,56159773.452
2023-07-28 09:30:00,56159872.688
2023-07-28 09:45:00,56159973.264
2023-07-28 10:00:00,56160074.841
2023-07-28 10:15:00,56160177.302
2023-07-28 10:30:00,56160282.601
2023-07-28 10:45:00,56160387.163
2023-07-28 11:00:00,56160494.201
2023-07-28 11:15:00,56160599.489
2023-07-28 11:30:00,56160702.279
2023-07-28 11:45:00,56160803.88
2023-07-28 12:00:00,56160905.737
2023-07-28 12:15:00,56161007.893
2023-07-28 12:30:00,56161110.009
2023-07-28 12:45:00,56161213.9
2023-07-28 13:00:00,56161314.492
2023-07-28 13:15:00,56161416.69
2023-07-28 13:30:00,56161518.963
2023-07-28 13:45:00,56161621.955
2023-07-28 14:00:00,56161726.52
2023-07-28 14:15:00,56161830.612
2023-07-28 14:30:00,56161934.066
2023-07-28 14:45:00,56162037.879
2023-07-28 15:00:00,56162144.113
2023-07-28 15:15:00,56162247.613
2023-07-28 15:30:00,56162347.533
2023-07-28 15:45:00,56162448.547
2023-07-28 16:00:00,56162549.184
2023-07-28 16:15:00,56162650.86
2023-07-28 16:30:00,56162750.224
2023-07-28 16:45:00,56162851.078
2023-07-28 17:00:00,56162951.677
2023-07-28 17:15:00,56163049.948
2023-07-28 17:30:00,56163152.229
2023-07-28 17:45:00,56163253.089
2023-07-28 18:00:00,56163354.391
2023-07-28 18:15:00,56163453.161
2023-07-28 18:30:00,56163551.304
2023-07-28 18:45:00,56163649.192
2023-07-28 19:00:00,56163744.636
2023-07-28 19:15:00,56163840.924
2023-07-28 19:30:00,56163936.322
2023-07-28 19:45:00,56164031.004
2023-07-28 20:00:00,56164125.524
2023-07-28 20:15:00,56164217.484
2023-07-28 20:30:00,56164308.414
2023-07-28 20:45:00,56164399.295
2023-07-28 21:00:00,56164491.817
2023-07-28 21:15:00,56164584.209
2023-07-28 21:30:00,56164676.489
2023-07-28 21:45:00,56164768.872
2023-07-28 22:00:00,56164860.863
2023-07-28 22:15:00,56164954.734
2023-07-28 22:30:00,56165047.784
2023-07-28 22:45:00,56165140.721
2023-07-28 23:00:00,56165232.224
2023-07-28 23:15:00,56165326.253
2023-07-28 23:30:00,56165419.213
2023-07-28 23:45:00,56165512.474
2023-07-29 00:00:00,56165604.631
2023-07-29 00:15:00,56165697.848
2023-07-29 00:30:00,56165790.862
2023-07-29 00:45:00,56165883.172
2023-07-29 01:00:00,56165975.206
2023-07-29 01:15:00,56166065.243
2023-07-29 01:30:00,56166155.876
2023-07-29 01:45:00,56166247.449
2023-07-29 02:00:00,56166337.609
2023-07-29 02:15:00,56166428.102
2023-07-29 02:30:00,56166518.909
2023-07-29 02:45:00,56166608.995
2023-07-29 03:00:00,56166700.169
2023-07-29 03:15:00,56166789.218
2023-07-29 03:30:00,56166879.294
2023-07-29 03:45:00,56166969.212
2023-07-29 04:00:00,56167058.726
2023-07-29 04:15:00,56167147.911
2023-07-29 04:30:00,56167236.678
2023-07-29 04:45:00,56167325.28
2023-07-29 05:00:00,56167415.811
2023-07-29 05:15:00,56167509.887
2023-07-29 05:30:00,56167601.519
2023-07-29 05:45:00,56167695.952
2023-07-29 06:00:00,56167790.442
2023-07-29 06:15:00,56167884.322
2023-07-29 06:30:00,56167976.332
2023-07-29 06:45:00,56168069.548
2023-07-29 07:00:00,56168162.16
2023-07-29 07:15:00,56168258.924
2023-07-29 07:30:00,56168357.809
2023-07-29 07:45:00,56168455.708
2023-07-29 08:00:00,56168554.101
2023-07-29 08:15:00,56168652.544
2023-07-29 08:30:00,56168751.346
2023-07-29 08:45:00,56168852.077
2023-07-29 09:00:00,56168952.607
2023-07-29 09:15:00,56169051.82
2023-07-29 09:30:00,56169151.446
2023-07-29 09:45:00,56169251.884
2023-07-29 10:00:00,56169350.433
2023-07-29 10:15:00,56169448.468
2023-07-29 10:30:00,56169546.269
2023-07-29 10:45:00,56169642.319
2023-07-29 11:00:00,56169737.862
2023-07-29 11:15:00,56169835.067
2023-07-29 11:30:00,56169931.03
2023-07-29 11:45:00,56170026.732
2023-07-29 12:00:00,56170122.909
2023-07-29 12:15:00,56170220.51
2023-07-29 12:30:00,56170316.787
2023-07-29 12:45:00,56170415.647
2023-07-29 13:00:00,56170513.854
2023-07-29 13:15:00,56170613.147
2023-07-29 13:30:00,56170711.495
2023-07-29 13:45:00,56170811.032
2023-07-29 14:00:00,56170909.379
2023-07-29 14:15:00,56171006.757
2023-07-29 14:30:00,56171105.553
2023-07-29 14:45:00,56171202.585
2023-07-29 15:00:00,56171299.802
2023-07-29 15:15:00,56171396.874
2023-07-29 15:30:00,56171494.954
2023-07-29 15:45:00,56171590.966
2023-07-29 16:00:00,56171687.703
2023-07-29 16:15:00,56171787.166
2023-07-29 16:30:00,56171886.27
2023-07-29 16:45:00,56171983.4
2023-07-29 17:00:00,56172079.24
2023-07-29 17:15:00,56172172.483
2023-07-29 17:30:00,56172265.343
2023-07-29 17:45:00,56172356.979
2023-07-29 18:00:00,56172449.954
2023-07-29 18:15:00,56172540.801
2023-07-29 18:30:00,56172633.511
2023-07-29 18:45:00,56172724.167
2023-07-29 19:00:00,56172815.901
2023-07-29 19:15:00,56172906.076
2023-07-29 19:30:00,56172998.03
2023-07-29 19:45:00,56173091.017
2023-07-29 20:00:00,56173181.711
2023-07-29 20:15:00,56173268.387
2023-07-29 20:30:00,56173353.244
2023-07-29 20:45:00,56173437.96
2023-07-29 21:00:00,56173521.085
2023-07-29 21:15:00,56173604.5
2023-07-29 21:30:00,56173688.607
2023-07-29 21:45:00,56173774.024
2023-07-29 22:00:00,56173857.606
2023-07-29 22:15:00,56173940.076
2023-07-29 22:30:00,56174024.183
2023-07-29 22:45:00,56174109.626
2023-07-29 23:00:00,56174196.042
2023-07-29 23:15:00,56174280.278
2023-07-29 23:30:00,56174364.971
2023-07-29 23:45:00,56174448.823
2023-07-30 00:00:00,56174531.858
2023-07-30 00:15:00,56174616.13
2023-07-30 00:30:00,56174699.521
2023-07-30 00:45:00,56174781.783
2023-07-30 01:00:00,56174865.842
2023-07-30 01:15:00,56174950.594
2023-07-30 01:30:00,56175035.447
2023-07-30 01:45:00,56175120.201
2023-07-30 02:00:00,56175207.012
2023-07-30 02:15:00,56175292.921
2023-07-30 02:30:00,56175379.873
2023-07-30 02:45:00,56175465.485
2023-07-30 03:00:00,56175550.895
2023-07-30 03:15:00,56175633.865
2023-07-30 03:30:00,56175717.907
2023-07-30 03:45:00,56175801.966
2023-07-30 04:00:00,56175886.382
2023-07-30 04:15:00,56175969.072
2023-07-30 04:30:00,56176053.08
2023-07-30 04:45:00,56176136.495
2023-07-30 05:00:00,56176220.23
2023-07-30 05:15:00,56176309.918
2023-07-30 05:30:00,56176404.177
2023-07-30 05:45:00,56176495.259
2023-07-30 06:00:00,56176587.063
2023-07-30 06:15:00,56176676.865
2023-07-30 06:30:00,56176766.374
2023-07-30 06:45:00,56176855.32
2023-07-30 07:00:00,56176945.535
2023-07-30 07:15:00,56177034.262
2023-07-30 07:30:00,56177123.9
2023-07-30 07:45:00,56177214.222
2023-07-30 08:00:00,56177305.527
2023-07-30 08:15:00,56177395.46
2023-07-30 08:30:00,56177485.426
2023-07-30 08:45:00,56177578.599
2023-07-30 09:00:00,56177672.007
2023-07-30 09:15:00,56177764.142
2023-07-30 09:30:00,56177856.214
2023-07-30 09:45:00,56177949.596
2023-07-30 10:00:00,56178041.016
2023-07-30 10:15:00,56178134.256
2023-07-30 10:30:00,56178227.354
2023-07-30 10:45:00,56178321.242
2023-07-30 11:00:00,56178413.002
2023-07-30 11:15:00,56178506.605
2023-07-30 11:30:00,56178599.886
2023-07-30 11:45:00,56178694.326
2023-07-30 12:00:00,56178788.614
2023-07-30 12:15:00,56178882.816
2023-07-30 12:30:00,56178976.566
2023-07-30 12:45:00,56179071.796
2023-07-30 13:00:00,56179166.84
2023-07-30 13:15:00,56179260.734
2023-07-30 13:30:00,56179356.391
2023-07-30 13:45:00,56179450.161
2023-07-30 14:00:00,56179544.621
2023-07-30 14:15:00,56179637.833
2023-07-30 14:30:00,56179733.17
2023-07-30 14:45:00,56179825.625
2023-07-30 15:00:00,56179921.382
2023-07-30 15:15:00,56180015.63
2023-07-30 15:30:00,56180108.608
2023-07-30 15:45:00,56180202.549
2023-07-30 16:00:00,56180297.274
2023-07-30 16:15:00,56180392.476
2023-07-30 16:30:00,56180487.088
2023-07-30 16:45:00,56180581.363
2023-07-30 17:00:00,56180677.265
2023-07-30 17:15:00,56180771.757
2023-07-30 17:30:00,56180867.182
2023-07-30 17:45:00,56180963.202
2023-07-30 18:00:00,56181057.841
2023-07-30 18:15:00,56181151.051
2023-07-30 18:30:00,56181244.88
2023-07-30 18:45:00,56181338.837
2023-07-30 19:00:00,56181433.92
2023-07-30 19:15:00,56181526.592
2023-07-30 19:30:00,56181619.242
2023-07-30 19:45:00,56181712.399
2023-07-30 20:00:00,56181804.735
2023-07-30 20:15:00,56181892.629
2023-07-30 20:30:00,56181979.974
2023-07-30 20:45:00,56182066.302
2023-07-30 21:00:00,56182152.883
2023-07-30 21:15:00,56182240.392
2023-07-30 21:30:00,56182326.815
2023-07-30 21:45:00,56182412.583
2023-07-30 22:00:00,56182498.556
2023-07-30 22:15:00,56182581.319
2023-07-30 22:30:00,56182666.054
2023-07-30 22:45:00,56182749.842
2023-07-30 23:00:00,56182833.527
2023-07-30 23:15:00,56182915.07
2023-07-30 23:30:00,56182999.478
2023-07-30 23:45:00,56183081.452
2023-07-31 00:00:00,56183167.557
2023-07-31 00:15:00,56183251.727
2023-07-31 00:30:00,56183336.58
2023-07-31 00:45:00,56183420.588
2023-07-31 01:00:00,56183505.796
2023-07-31 01:15:00,56183587.293
2023-07-31 01:30:00,56183669.237
2023-07-31 01:45:00,56183752.363
2023-07-31 02:00:00,56183836.376
2023-07-31 02:15:00,56183921.904
2023-07-31 02:30:00,56184009.561
2023-07-31 02:45:00,56184098.514
2023-07-31 03:00:00,56184189.403
2023-07-31 03:15:00,56184280.987
2023-07-31 03:30:00,56184373.735
2023-07-31 03:45:00,56184464.36
2023-07-31 04:00:00,56184552.901
2023-07-31 04:15:00,56184639.998
2023-07-31 04:30:00,56184727.211
2023-07-31 04:45:00,56184814.219
2023-07-31 05:00:00,56184901.785
2023-07-31 05:15:00,56184988.658
2023-07-31 05:30:00,56185077.378
2023-07-31 05:45:00,56185164.691
2023-07-31 06:00:00,56185254.421
2023-07-31 06:15:00,56185343.381
2023-07-31 06:30:00,56185432.681
2023-07-31 06:45:00,56185522.711
2023-07-31 07:00:00,56185611.184
2023-07-31 07:15:00,56185699.259
2023-07-31 07:30:00,56185787.535
2023-07-31 07:45:00,56185875.784
2023-07-31 08:00:00,56185964.689
2023-07-31 08:15:00,56186054.01
2023-07-31 08:30:00,56186143.594
2023-07-31 08:45:00,56186233.502
2023-07-31 09:00:00,56186324.935
2023-07-31 09:15:00,56186420.306
2023-07-31 09:30:00,56186516.815
2023-07-31 09:45:00,56186613.117
2023-07-31 10:00:00,56186707.689
2023-07-31 10:15:00,56186800.971
2023-07-31 10:30:00,56186894.736
2023-07-31 10:45:00,56186957.97
2023-07-31 11:00:00,56187009.116
2023-07-31 11:15:00,56187078.56
2023-07-31 11:30:00,56187176.145
2023-07-31 11:45:00,56187275.653
2023-07-31 12:00:00,56187374.822
2023-07-31 12:15:00,56187475.322
2023-07-31 12:30:00,56187575.376
2023-07-31 12:45:00,56187676.053
2023-07-31 13:00:00,56187780.62
2023-07-31 13:15:00,56187883.052
2023-07-31 13:30:00,56187984.052
2023-07-31 13:45:00,56188085.918
2023-07-31 14:00:00,56188186.102
2023-07-31 14:15:00,56188287.93
2023-07-31 14:30:00,56188390.73
2023-07-31 14:45:00,56188491.565
2023-07-31 15:00:00,56188593.355
2023-07-31 15:15:00,56188693.762
2023-07-31 15:30:00,56188794.245
2023-07-31 15:45:00,56188894.288
2023-07-31 16:00:00,56188992.942
2023-07-31 16:15:00,56189092.233
2023-07-31 16:30:00,56189192.692
2023-07-31 16:45:00,56189291.418
2023-07-31 17:00:00,56189389.568
2023-07-31 17:15:00,56189487.588
2023-07-31 17:30:00,56189584.464
2023-07-31 17:45:00,56189682.428
2023-07-31 18:00:00,56189780.224
2023-07-31 18:15:00,56189876.781
2023-07-31 18:30:00,56189972.013
2023-07-31 18:45:00,56190069.074
2023-07-31 19:00:00,56190165.313
2023-07-31 19:15:00,56190260.17
2023-07-31 19:30:00,56190354.576
2023-07-31 19:45:00,56190448.85
2023-07-31 20:00:00,56190543.377
2023-07-31 20:15:00,56190632.837
2023-07-31 20:30:00,56190721.491
2023-07-31 20:45:00,56190809.568
2023-07-31 21:00:00,56190898.24
2023-07-31 21:15:00,56190985.702
2023-07-31 21:30:00,56191075.838
2023-07-31 21:45:00,56191164.141
2023-07-31 22:00:00,56191250.106
